remark: d3.cpp:71:20: Loop 'VITIS_LOOP_71_10' is marked as complete unroll implied by the pipeline pragma
remark: d3.cpp:57:19: Loop 'VITIS_LOOP_57_8' is marked as complete unroll implied by the pipeline pragma
remark: d3.cpp:47:19: Loop 'VITIS_LOOP_47_6' is marked as complete unroll implied by the pipeline pragma
remark: d3.cpp:37:19: Loop 'VITIS_LOOP_37_4' is marked as complete unroll implied by the pipeline pragma
remark: d3.cpp:26:19: Loop 'VITIS_LOOP_26_2' is marked as complete unroll implied by the pipeline pragma
remark: d3.cpp:4:0: Unrolling loop 'VITIS_LOOP_71_10' (d3.cpp:71:20) in function 'fiat_25519_carry_square' completely with a factor of 6
remark: d3.cpp:4:0: Unrolling loop 'VITIS_LOOP_57_8' (d3.cpp:57:19) in function 'fiat_25519_carry_square' completely with a factor of 4
remark: d3.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_6' (d3.cpp:47:19) in function 'fiat_25519_carry_square' completely with a factor of 5
remark: d3.cpp:4:0: Unrolling loop 'VITIS_LOOP_37_4' (d3.cpp:37:19) in function 'fiat_25519_carry_square' completely with a factor of 3
remark: d3.cpp:4:0: Unrolling loop 'VITIS_LOOP_26_2' (d3.cpp:26:19) in function 'fiat_25519_carry_square' completely with a factor of 1
remark: d3.cpp:17:2: Sequential read of length 10 has been inferred _XLX_SEP_ arg13seqarg1 mem ARRAY_1_READ d3.cpp:17:2 fiat_25519_carry_square(unsigned int*, unsigned int*)  _XLX_SEP_ loadreadfor.inc.load.4
remark: d3.cpp:126:2: Sequential write of length 10 has been inferred _XLX_SEP_ out14seqout1 mem ARRAY_WRITE d3.cpp:126:2 fiat_25519_carry_square(unsigned int*, unsigned int*)  _XLX_SEP_ storewritefor.inc681.store.6
remark: d3.cpp:126:2: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteout14seqout1 mem ARRAY_WRITE d3.cpp:126:2 fiat_25519_carry_square(unsigned int*, unsigned int*) 
remark: d3.cpp:17:2: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadarg13seqarg1 mem ARRAY_1_READ d3.cpp:17:2 fiat_25519_carry_square(unsigned int*, unsigned int*) 
remark: d3.cpp:0:1: array_partition dim=1 type=cyclic factor=3 variable=arg1_r 1 fiat_25519_carry_square d3.cpp:11:11 d3.cpp:36:9arg1_r 
remark: d3.cpp:36:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'arg1_r' due to pipeline pragma
remark: d3.cpp:0:2: array_partition dim=1 type=cyclic factor=3 variable=arr 1 fiat_25519_carry_square d3.cpp:13:14 d3.cpp:36:9arr 
remark: d3.cpp:36:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'arr' due to pipeline pragma
remark: d3.cpp:11:11: Applying array_partition to 'arg1_r': Cyclic partitioning with factor 3 on dimension 1.
remark: d3.cpp:13:14: Applying array_partition to 'arr': Cyclic partitioning with factor 3 on dimension 1.
remark: d3.cpp:17:2: Multiple burst reads of length 10 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq mem ARRAY_1_READ d3.cpp:17:2 fiat_25519_carry_square(unsigned int*, unsigned int*) 
remark: d3.cpp:17:2: Multiple burst reads of length 10 and bit width 32 in loop 'ARRAY_1_READ'(d3.cpp:17:2) has been inferred on bundle 'mem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: d3.cpp:126:2: Multiple burst writes of length 10 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 mem ARRAY_WRITE d3.cpp:126:2 fiat_25519_carry_square(unsigned int*, unsigned int*) 
remark: d3.cpp:126:2: Multiple burst writes of length 10 and bit width 32 in loop 'ARRAY_WRITE'(d3.cpp:126:2) has been inferred on bundle 'mem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2989 (100.0%)   0.0260 (100.0%)   0.3249 (100.0%)   0.3263 (100.0%)  Code Generation Time
   0.2989 (100.0%)   0.0260 (100.0%)   0.3249 (100.0%)   0.3263 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2540 seconds (0.2548 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0051 (  2.2%)   0.0000 (  0.0%)   0.0051 (  2.0%)   0.0052 (  2.0%)  MemSSAOpt - Memory SSA based optimizations
   0.0031 (  1.4%)   0.0020 (  8.5%)   0.0052 (  2.0%)   0.0052 (  2.0%)  Automatic array partition transformation
   0.0050 (  2.2%)   0.0000 (  0.0%)   0.0050 (  2.0%)   0.0050 (  2.0%)  Global Value Numbering
   0.0021 (  0.9%)   0.0019 (  8.1%)   0.0040 (  1.6%)   0.0040 (  1.6%)  Auto automatic array partition analysis
   0.0039 (  1.7%)   0.0000 (  0.0%)   0.0039 (  1.5%)   0.0039 (  1.5%)  Remove redundant instructions
   0.0003 (  0.1%)   0.0030 ( 12.4%)   0.0033 (  1.3%)   0.0033 (  1.3%)  Auto automatic array partition analysis
   0.0021 (  0.9%)   0.0008 (  3.5%)   0.0029 (  1.2%)   0.0030 (  1.2%)  Generate HLS compatible IR
   0.0017 (  0.8%)   0.0008 (  3.3%)   0.0025 (  1.0%)   0.0026 (  1.0%)  Reflow pragma unroll loops
   0.0021 (  0.9%)   0.0000 (  0.0%)   0.0021 (  0.8%)   0.0021 (  0.8%)  Undecay arrays
   0.0021 (  0.9%)   0.0000 (  0.0%)   0.0021 (  0.8%)   0.0021 (  0.8%)  Memory SSA
   0.0016 (  0.7%)   0.0003 (  1.2%)   0.0019 (  0.8%)   0.0019 (  0.8%)  Induction Variable Simplification
   0.0016 (  0.7%)   0.0000 (  0.0%)   0.0016 (  0.6%)   0.0017 (  0.7%)  Global Value Numbering
   0.0008 (  0.3%)   0.0008 (  3.5%)   0.0016 (  0.6%)   0.0016 (  0.6%)  Auto automatic array partition analysis
   0.0016 (  0.7%)   0.0000 (  0.0%)   0.0016 (  0.6%)   0.0016 (  0.6%)  Global Value Numbering
   0.0016 (  0.7%)   0.0000 (  0.1%)   0.0016 (  0.6%)   0.0016 (  0.6%)  Loop Invariant Code Motion
   0.0007 (  0.3%)   0.0009 (  3.7%)   0.0016 (  0.6%)   0.0016 (  0.6%)  PredicateAnalyzer - Predidate Analysis
   0.0015 (  0.7%)   0.0000 (  0.0%)   0.0015 (  0.6%)   0.0016 (  0.6%)  AlignMemory - Align memory accesses
   0.0015 (  0.7%)   0.0000 (  0.0%)   0.0015 (  0.6%)   0.0015 (  0.6%)  ArrayPartition - Partition Arrays into Banks
   0.0015 (  0.7%)   0.0000 (  0.0%)   0.0015 (  0.6%)   0.0015 (  0.6%)  Global Value Numbering
   0.0015 (  0.7%)   0.0000 (  0.0%)   0.0015 (  0.6%)   0.0015 (  0.6%)  Global Value Numbering
   0.0015 (  0.6%)   0.0000 (  0.0%)   0.0015 (  0.6%)   0.0015 (  0.6%)  Global Value Numbering
   0.0015 (  0.6%)   0.0000 (  0.0%)   0.0015 (  0.6%)   0.0015 (  0.6%)  Detach IR Wrapper
   0.0014 (  0.6%)   0.0000 (  0.0%)   0.0014 (  0.6%)   0.0014 (  0.6%)  Lower intermediate type generated by HLSGen
   0.0013 (  0.6%)   0.0000 (  0.1%)   0.0014 (  0.5%)   0.0014 (  0.5%)  Global Value Numbering
   0.0008 (  0.3%)   0.0006 (  2.4%)   0.0014 (  0.5%)   0.0014 (  0.5%)  Auto automatic array partition analysis
   0.0013 (  0.6%)   0.0000 (  0.0%)   0.0013 (  0.5%)   0.0013 (  0.5%)  Global Value Numbering
   0.0012 (  0.5%)   0.0000 (  0.0%)   0.0012 (  0.5%)   0.0012 (  0.5%)  Memory Summary
   0.0012 (  0.5%)   0.0000 (  0.0%)   0.0012 (  0.5%)   0.0012 (  0.5%)  Value Propagation
   0.0012 (  0.5%)   0.0000 (  0.0%)   0.0012 (  0.5%)   0.0012 (  0.5%)  Memory Summary
   0.0012 (  0.5%)   0.0000 (  0.0%)   0.0012 (  0.5%)   0.0012 (  0.5%)  Straight line strength reduction
   0.0011 (  0.5%)   0.0000 (  0.2%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Global Value Numbering
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Global Value Numbering
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Global Value Numbering
   0.0011 (  0.5%)   0.0000 (  0.1%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Global Value Numbering
   0.0011 (  0.5%)   0.0000 (  0.1%)   0.0011 (  0.4%)   0.0011 (  0.4%)  PredicateAnalyzer - Predidate Analysis
   0.0003 (  0.1%)   0.0008 (  3.2%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Global Value Numbering
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Global Value Numbering
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Global Value Numbering
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Global Value Numbering
